ts_name,compression,tol_used,error,SAX_2,oneD_SAX_2,ABBA_2,SAX_DTW,oneD_SAX_DTW,ABBA_DTW,SAX_2_diff,oneD_SAX_2_diff,ABBA_2_diff,SAX_DTW_diff,oneD_SAX_DTW_diff,ABBA_DTW_diff
StarLightCurves_TEST.tsv_0,0.02734375,0.05,0,13.396876935338177,20.248306599746126,13.66695047805475,12.129132035575156,16.479649909715267,4.556561722913936,3.442161025892154,2.8205042210462494,0.44819782187980656,3.3992900759622655,2.7459319348142346,0.20725616372323818
StarLightCurves_TRAIN.tsv_0,0.0244140625,0.05,0,5.883368209590257,9.258244739834387,6.344389037011303,5.385252295309182,7.460228420707757,1.9734429121204802,1.9335197342675217,1.6724235420740914,0.22271758332120786,1.9085646749980216,1.6408282435174362,0.15079980495152556
Earthquakes_TEST.tsv_0,0.17578125,0.05,0,18.796481553812622,19.718821635458017,33.79160524808818,18.146654268817073,19.32971111593753,15.5212940606868,29.21483060304622,28.84137400710114,42.973774175270165,25.930365098960884,26.889368289305416,3.5628714795077037
Earthquakes_TRAIN.tsv_5,0.154296875,0.05,0,19.377175565198772,19.815583071875857,32.5565369960537,19.201749421605047,19.440724093368786,10.133550853716361,28.945625744796665,28.920872009978577,45.08796654999975,26.498331487842773,27.083526485871346,2.8047604834249302
SemgHandMovementCh2_TRAIN.tsv_134,0.17533333333333334,0.5,0,33.541141777820314,35.37577763871377,120.78038575374912,33.084403804970236,34.35298293645389,32.97080817092408,39.5559446340567,39.34053112535639,53.34310647733511,37.52059446278252,37.41103277713944,19.42741794071088
SemgHandMovementCh2_TEST.tsv_379,0.15466666666666667,0.35000000000000003,0,33.516651322741865,35.28842245929565,95.81760217433295,33.12965576289757,34.30592826156139,65.79807714222379,30.804127429448897,30.819201310353556,42.34947837933792,28.64867031770888,29.234971334078217,12.93599940494658
InlineSkate_TRAIN.tsv_0,0.015940488841657812,0.05,0,7.44231030114885,15.615767275078658,7.2765714462716025,7.147369776825373,7.7132449349335435,1.35082060696469,2.4009180362960483,2.034859854095826,1.00181148011639,2.2224047461101026,1.8929377645835064,0.9940914974177537
InlineSkate_TEST.tsv_0,0.011158342189160468,0.05,0,15.18806897829029,21.863427863802386,11.659888770840666,14.87273319292396,14.286025333868636,6.743916968040342,3.1759873738420463,1.910637855490137,0.5371219141440795,3.0689747923907285,1.8141770865206317,0.5251657018226517
WormsTwoClass_TRAIN.tsv_0,0.15444444444444444,0.05,0,7.374616984477659,14.041566621289858,22.579276308480704,7.072440612731267,11.587147658552574,12.104489942065202,4.088085644295296,4.460339879104641,1.5930782329886217,3.455068175119923,3.725683770930606,1.066640924185384
WormsTwoClass_TEST.tsv_0,0.15222222222222223,0.05,0,7.180125067033449,12.174855540853695,19.82971581851715,6.913479513641103,9.957661179548078,10.9217726299121,3.7738547500545305,4.330457668261022,1.5891821655922187,3.31190765540967,3.665513828588142,0.9699696958012316
OliveOil_TRAIN.tsv_0,0.09298245614035087,0.05,0,8.863826195973072,12.562193709639729,21.199757927289323,8.479906666410207,11.053787199219093,2.1618777030700853,3.8882184836302627,3.412475886522976,2.6173310356265542,3.280228826973865,2.9965177779325103,1.1664929295480073
OliveOil_TEST.tsv_0,0.09649122807017543,0.05,0,8.93270536410485,12.637682125747718,20.880336837407476,8.509665822454897,11.146080329263677,4.9126999211714,3.89215935618363,3.4510008250999835,2.7021028770286013,3.2813777646529974,3.025646475849292,1.255674170558416
Meat_TEST.tsv_0,0.06919642857142858,0.05,0,7.4088764109463305,10.912885767822633,5.063656692597543,7.321381043285461,9.063873716653571,1.078664522646737,2.226052513154125,1.4780702935350387,0.7130433201363328,1.940936478812296,1.1617127777707215,0.44171352513289797
Meat_TRAIN.tsv_0,0.06696428571428571,0.05,0,7.451142475475998,10.726348595654384,5.47313925796912,7.256745038580489,8.85667597029768,1.304112899437456,2.382653476919327,1.490734850778306,0.7904343969793312,2.081573630081677,1.1682696478491477,0.44657862611315413
FiftyWords_TRAIN.tsv_0,0.0962962962962963,0.05,0,7.521200400673211,11.267478038967157,3.5906381871346627,7.47454323832824,10.051286623625485,1.3548578627295924,2.4944930190740395,2.296032773569991,0.6045002641768683,2.3611685968076035,2.079967287985712,0.3308910553899443
FiftyWords_TEST.tsv_0,0.05555555555555555,0.05,0,4.614034446606595,8.63444581521852,3.8762475057500367,4.293086692440158,6.291065846146547,1.6563135049192623,2.2962904149673236,2.4266184395740074,0.2177524257192485,2.25526685828002,2.3444745964020366,0.19909027207366292
MixedShapesSmallTrain_TRAIN.tsv_0,0.109375,0.05,0,9.604034298004223,17.208137400905915,12.819542723720744,9.537076026564042,14.47134694508588,5.428745778935361,2.2715454193769333,3.6159394374744895,1.0287109384355118,2.040075056536536,3.304637888080426,0.7549588574393022
MixedShapesSmallTrain_TEST.tsv_0,0.0439453125,0.05,0,10.270881161861542,17.332090858847735,11.59358910388921,10.130468520497518,13.088913763218814,6.746622018702781,2.4026272784974743,2.4522887214969904,0.5560229701841554,2.3258560989416392,2.3183628049231024,0.5274569150050598
ECGFiveDays_TRAIN.tsv_0,0.16176470588235295,0.1,0,9.451449920824345,9.79917118331437,15.888243920220217,8.179583125664676,8.397575092019295,1.5448346222898903,8.674272682889924,8.518471296714875,13.806300184407371,6.048747537972641,6.501970890638585,2.0218048650038245
ECGFiveDays_TEST.tsv_0,0.18382352941176472,0.1,0,8.510243104008842,8.85854435461612,9.32341338407002,7.2575366175748455,8.365145783071446,1.8377595942247957,7.149028740099969,6.541657486159533,5.5168744197242265,4.577714110913167,5.157562406956444,1.929747289674981
ToeSegmentation1_TRAIN.tsv_0,0.15162454873646208,0.2,0,6.766771308436239,8.720035792992745,9.806034039951928,5.186041295956317,7.840592331461566,4.539676120013342,6.531933107020279,5.777153799935138,6.9804619585594,4.091182250626231,4.097524046346661,3.014078384740501
ToeSegmentation1_TEST.tsv_0,0.1624548736462094,0.2,0,6.307936928089841,9.01752182205081,15.619375449654504,5.938127053678688,7.543669984760625,6.7818944174270195,4.901708806299154,4.19744717424055,3.118330448749647,3.7045171304486946,3.061838124918237,2.228194012684041
BME_TEST.tsv_0,0.1640625,0.05,0,2.5200899230585017,4.3889853450438325,1.369773919825613,2.1994946302868312,3.6952466614199215,0.67489480836081,2.385253356969406,2.207021919727386,0.7641647745971553,2.068295111526812,1.9343872919368137,0.35388789021600675
BME_TRAIN.tsv_0,0.1640625,0.05,0,2.891047496832419,4.6927528680116914,1.677415581979192,2.3056980876405353,4.167405803416006,0.3231284032939967,2.2680542568984476,2.2866982302325587,1.0952316097077235,1.7787539302962982,1.8091673596519504,0.38877187936181573
WordSynonyms_TRAIN.tsv_0,0.1814814814814815,0.05,0,5.9516937795417695,9.745132947703265,8.388709427496694,5.725404769371977,8.868032602929915,3.0810110973798865,3.292487933030163,2.9403156893405527,1.7005685725732422,3.022509259245899,2.4595656393573453,0.8555809160571252
WordSynonyms_TEST.tsv_0,0.06296296296296296,0.05,0,6.635534709274473,9.66685279851959,5.0688030543315445,6.09386040156688,8.200323658672447,0.4551403566045538,2.4261656934762983,2.0128166484160546,0.5927047484305825,2.3687873959250094,1.8895881650454767,0.275028014983438
Rock_TRAIN.tsv_0,0.04852320675105485,0.05,0,7.435834227368363,23.835150569767155,28.472919258097264,7.095413177707805,16.708975117751915,7.350204097072459,2.219288061711114,3.1879206068253434,1.4323510123015877,1.907420348276064,2.782110187774504,1.1525506504451133
Rock_TEST.tsv_0,0.012658227848101266,0.05,0,12.7947305312153,27.467903569683354,11.062651682828394,12.174592508482622,22.647769682020154,1.8407823624554547,1.8926648640764407,2.630297664553074,0.7391383372244545,1.6400607488980847,2.3998205225468054,0.6944418989092953
Adiac_TEST.tsv_0,0.06818181818181818,0.05,0,4.375524245719109,3.193113061816428,0.6770643182511867,4.108615188842985,1.6833615980423222,0.31008092579221974,3.001421390840161,0.9682717612276304,0.17713241146677317,2.9858166082776307,0.9544601673703436,0.15614197410348768
Adiac_TRAIN.tsv_0,0.07954545454545454,0.05,0,3.7185420090965056,4.665722720705146,1.7168319602443596,3.551223347214144,2.5866180184907352,0.4955303472311838,3.054251873002443,1.941694131851348,0.24960101834750284,3.020072286737859,1.861415807220395,0.1784825139502102
GunPointAgeSpan_TEST.tsv_0,0.10666666666666667,0.05,0,2.9970930828649607,5.898622723173876,1.9029820182263302,2.7026691038578403,4.594386234998655,0.7696163360319233,2.180608519289779,1.9646592387232324,0.4212779319742645,2.1224793780429816,1.8568061431709237,0.23834564820853588
GunPointAgeSpan_TRAIN.tsv_0,0.08666666666666667,0.05,0,2.5631846919541372,2.70900271861226,0.8884589510409848,2.140705146859973,1.762478402066397,0.3719491806821613,1.8374054693822204,1.7059689634015776,0.2214762029976493,1.801495140182987,1.6716205034425298,0.16882397441832933
AllGestureWiimoteX_TRAIN.tsv_0,0.18,0.30000000000000004,0,4.939327156168157,6.5485220643502435,10.750249967636655,3.886235010258893,5.585796200951869,3.920644960275754,4.870414503246486,4.4576158159780475,5.530749407471784,3.2939810259721427,2.8469492417336637,2.77082986112101
AllGestureWiimoteX_TEST.tsv_0,0.16257668711656442,0.35000000000000003,0,9.828409758847858,11.570946083862381,18.163840061897467,8.749942342287246,10.599920085170705,6.816680181786531,7.372500724058293,6.821005948527677,7.765568634578875,4.939492384791771,4.6033065301504035,3.9702512984423746
PickupGestureWiimoteZ_TEST.tsv_0,0.1947565543071161,0.2,0,8.642462286412723,10.936919736115678,20.90146968041865,8.027201281168143,9.959955631663496,4.990745490339664,6.811618617839378,6.798353934354828,7.843386634510564,4.2758392800389275,4.391637207073617,3.3913862333590337
PickupGestureWiimoteZ_TRAIN.tsv_0,0.10493827160493827,0.2,0,7.758305658700057,10.54918310035768,12.24636656598649,7.1105025131072175,9.252549630148643,2.2760545520050637,5.464011302980409,4.4731262044196844,5.0093568232362475,3.8806610770213137,3.366947343764667,2.3904657303777874
FreezerSmallTrain_TEST.tsv_0,0.036544850498338874,0.05,0,7.203935730657175,6.427084490990837,0.9197302120327846,3.4636824502720844,3.947607657268016,0.23547074407212912,3.649199317834281,3.5585779578282994,1.1991708418585811,0.7894340978692627,1.053655330538615,0.2829295899440328
FreezerSmallTrain_TRAIN.tsv_0,0.029900332225913623,0.05,0,8.903484613125155,7.159369038249036,0.442822816080825,7.49625005517423,6.444706375926811,0.21794008463276737,3.397937323506939,2.936281377859443,0.2723244887758764,2.0136658238428446,2.1716905977748,0.26896536793634496
Haptics_TRAIN.tsv_0,0.054945054945054944,0.05,0,7.248039116060952,14.288745758209041,27.872698322841575,6.893217858718464,10.37597906430549,12.95989793438521,3.3232762216244573,4.067457270941468,2.4882232287053956,3.190933057649903,3.8786078998338023,1.7167373272129673
Haptics_TEST.tsv_0,0.05860805860805861,0.05,0,8.598146454311154,14.877615583116487,26.7534456179685,8.250204160845112,10.816327294195853,13.421791883171949,4.007022331838611,4.206704213799602,4.789750429581067,3.810179643019887,3.9693957627574474,4.282234114449308
HandOutlines_TRAIN.tsv_0,0.008859357696566999,0.05,0,15.7807513039885,26.58737332499243,7.053187177122273,14.536383197786114,19.39173580586703,2.443319808150478,3.0254428232838384,3.7659392241431506,0.2278637425357745,3.0030419516524613,3.7279386577644136,0.1729835212957813
HandOutlines_TEST.tsv_0,0.005537098560354375,0.05,0,19.279897307581138,25.85485572382879,9.728268673906237,16.16751722585208,19.74075252778577,1.7438507064505084,3.1005860363308027,2.961403037684374,0.218739447649642,3.0882725942214817,2.935527828747633,0.15069931298063682
UWaveGestureLibraryY_TEST.tsv_1,0.10476190476190476,0.05,0,3.7693390689272177,7.106335537386903,3.4934447307495713,3.6294551832071265,5.516607962295534,1.2260416805003311,2.0513712490183864,2.5499472713621945,0.4255757977400747,1.9320526329433472,2.4026639026510868,0.3494095266046493
UWaveGestureLibraryY_TRAIN.tsv_0,0.06031746031746032,0.05,0,4.621707930871975,7.190234221383251,1.5589246267949832,3.9509572038328753,5.728723805069862,1.0985167889436516,2.255516547274667,1.5281754609663514,0.33380089804161883,2.1992505698935183,1.4909759135397158,0.20688876103256643
OSULeaf_TEST.tsv_0,0.1053864168618267,0.05,0,5.975803222111744,8.586852321343164,11.322527575958192,5.414221542481135,6.458972578473426,4.639919921241858,4.297079975654778,3.275743760179216,1.4905947190676205,4.146814884614397,2.9790957593364293,0.5187508046937469
OSULeaf_TRAIN.tsv_0,0.1451990632318501,0.05,0,4.023164016845005,8.251387275165314,4.327331978774074,3.865856631844704,6.347146504638768,1.1280243727080235,2.9439276094563063,3.09630483334843,1.024709145609098,2.749412802754275,2.6497225127690243,0.6018400083129037
SmallKitchenAppliances_TRAIN.tsv_0,0.034722222222222224,0.05,0,26.308763360644793,26.010131581736594,35.15036364005587,26.095833729895908,25.385154996351904,6.044871599825975,31.17424477695692,31.226498965639287,41.961708576121154,30.431200368120038,29.902477164600608,6.60180936158587
SmallKitchenAppliances_TEST.tsv_0,0.03194444444444444,0.05,0,26.369894862642447,26.144842938571426,58.054769863765664,26.229271377454065,25.709550570273922,48.75387800250509,32.51028551619011,32.356255673811035,43.66319076252757,32.02665919116784,31.56809851623563,9.661962049906993
MixedShapesRegularTrain_TEST.tsv_0,0.0439453125,0.05,0,10.270881161861542,17.332090858847735,11.59358910388921,10.130468520497518,13.088913763218814,6.746622018702781,2.4026272784974743,2.4522887214969904,0.5560229701841554,2.3258560989416392,2.3183628049231024,0.5274569150050598
MixedShapesRegularTrain_TRAIN.tsv_0,0.109375,0.05,0,9.604034298004223,17.208137400905915,12.819542723720744,9.537076026564042,14.47134694508588,5.428745778935361,2.2715454193769333,3.6159394374744895,1.0287109384355118,2.040075056536536,3.304637888080426,0.7549588574393022
GunPointOldVersusYoung_TRAIN.tsv_0,0.08666666666666667,0.05,0,2.5631846919541372,2.70900271861226,0.8884589510409848,2.140705146859973,1.762478402066397,0.3719491806821613,1.8374054693822204,1.7059689634015776,0.2214762029976493,1.801495140182987,1.6716205034425298,0.16882397441832933
GunPointOldVersusYoung_TEST.tsv_0,0.1,0.05,0,2.983707884482787,6.283570768539583,1.820372123084482,2.436753634810835,4.62411553919257,0.5327269031154717,2.0504152387542844,1.4349129205880657,0.36974702781818924,1.8786713547282163,1.2653182245563723,0.2498771580585194
FordB_TEST.tsv_0,0.194,0.2,0,11.588597209826808,13.931974269341023,42.52647855302025,9.15306396277083,11.331208098884423,17.495849586682223,10.084199500609351,8.275895001468227,5.95550909425978,9.509613883454788,7.236521234447466,2.7742298368160476
FordB_TRAIN.tsv_0,0.172,0.25,0,9.737925523770532,10.394721502021442,29.006925304277594,7.779126237126492,7.887335378649639,12.963535355199594,9.425784064137652,7.689105835323666,7.67407613440318,8.751100463821981,6.703649106152096,2.9584463677474235
FacesUCR_TRAIN.tsv_0,0.17557251908396945,0.15000000000000002,0,3.032668137112481,3.9113452739892183,8.200524280791788,2.7183821163175317,3.3039784594802732,1.872217140666027,3.6537276099899647,2.6500879578550434,2.8846553039162077,3.567393425430329,2.41817249185685,1.1743077603516638
FacesUCR_TEST.tsv_0,0.17557251908396945,0.35000000000000003,0,6.525981495692271,7.039744356068791,8.997269848224729,5.134744289494266,5.813450575155548,4.46741289724516,6.108281911102464,5.656813294239723,5.047843560563844,3.9489529687154725,3.51926126960808,2.8423905763426207
CBF_TRAIN.tsv_0,0.1640625,0.45,0,4.728936679857018,4.768375128541141,6.9245131992158235,3.70061064442623,3.6085307808707223,4.441037107865091,6.343361188332041,6.252167294364386,6.025651876496968,4.391152957572765,4.4092137698435785,3.5646089416330984
CBF_TEST.tsv_2,0.1640625,0.5,0,4.702401796809446,4.829244832004603,4.672730390987215,3.6452569852101906,3.83332567633298,2.6398824965712566,5.831279056870138,5.597354756268586,6.772552013042962,4.461343827226672,4.839427004738479,4.248719807225151
GunPointMaleVersusFemale_TEST.tsv_0,0.06666666666666667,0.05,0,3.855301457441705,6.596797263081296,0.7876568544241488,3.0507642359902802,5.455744890887117,0.2298091786451136,2.5277296257538144,2.0583315221545364,0.21561569836596714,2.478900752899894,1.9659951307079824,0.15634796142024335
GunPointMaleVersusFemale_TRAIN.tsv_0,0.07333333333333333,0.05,0,3.3046352789142452,5.462530396781047,0.518886862163961,2.98414313164494,4.170289594172117,0.23587961839858357,2.7531613866203926,1.6410359507662677,0.19167771696932803,2.617987796955018,1.4767568637145438,0.18714974179729696
FaceAll_TEST.tsv_3,0.183206106870229,0.5,0,7.203984142121125,7.093912834755125,8.287934566714174,5.989895516365838,6.192305542910445,3.8835100121557713,6.514290812377115,5.766127219224291,4.272889920869399,5.158084225241821,4.7038075445788285,2.9351748701333906
FaceAll_TRAIN.tsv_8,0.1984732824427481,0.4,0,6.689841656163822,7.001090841256528,8.598829985480133,5.666845060740751,5.967700228427919,3.1157818635382397,6.606823779545676,5.671827867715074,5.232791801007506,5.249554401116681,4.4039674568278535,2.479397852978042
LargeKitchenAppliances_TEST.tsv_0,0.05694444444444444,0.05,0,16.154073251647084,16.252799091217618,45.49230490777419,15.36797060364907,16.057364716762077,8.974362720883818,10.708987980509079,10.55438277239049,24.511713273798442,8.246017976300383,9.187574856377484,1.5975129220156474
LargeKitchenAppliances_TRAIN.tsv_0,0.025,0.05,0,24.889434188620402,24.38446117221422,11.245935264875872,23.364579441761098,24.02317186479908,0.6176201064733096,14.177660906015403,14.055255022627302,15.666534562423402,11.530999392009155,12.859069421919283,0.519585699320129
Plane_TRAIN.tsv_0,0.13194444444444445,0.1,0,4.020105724242342,4.974044066321711,4.81418205394238,3.47079439318379,3.582253776782058,2.91375333363695,3.4082397319265763,2.9913310179029122,0.7466307943221051,3.264442295741418,2.791457719199405,0.540288257444652
Plane_TEST.tsv_0,0.1527777777777778,0.1,0,3.311852976850849,4.899318680733112,3.5443908902439336,3.1465950011506796,3.7726622841680224,1.925401953367814,3.1851404122156066,1.9644096464310845,0.7149581267448084,3.1257571075406845,1.8302164123929487,0.5820218177661639
EOGVerticalSignal_TRAIN.tsv_0,0.032,0.05,0,4.372655130123937,13.263098901699452,3.9906545278939074,4.141061738639133,12.386949112081037,1.990794924745134,1.3930867089425796,1.7629228811957296,0.4791471160034011,1.2483852622249048,1.5748285159937174,0.432551277944802
