ts_name,compression,tol_used,error,SAX_2,oneD_SAX_2,ABBA_2,SAX_DTW,oneD_SAX_DTW,ABBA_DTW,SAX_2_diff,oneD_SAX_2_diff,ABBA_2_diff,SAX_DTW_diff,oneD_SAX_DTW_diff,ABBA_DTW_diff
EOGVerticalSignal_TEST.tsv_0,0.0088,0.05,0,7.094706510804484,9.931373762162838,1.6801066031436414,6.7997931339295326,8.488064823762135,0.5156522394892377,1.4087453855038166,0.26738761970710123,0.13955295953361552,1.350789780387317,0.2560347590683054,0.13380972863410973
RefrigerationDevices_TRAIN.tsv_0,0.17777777777777778,0.2,0,7.091172195528749,6.8073033678617305,17.03052644867089,4.4926609789519505,4.714548842345326,3.3531922182714373,9.01425786018439,8.106922579038098,10.617092948124117,4.322597786394441,3.9492176291596173,3.089469626152961
RefrigerationDevices_TEST.tsv_1,0.19583333333333333,0.4,0,14.409218953204837,14.026699185159332,28.836858919455356,8.690389841021384,8.799212522289542,11.116744344035173,16.503047421012564,15.418454073627407,18.36408548050083,7.24373214667819,7.848871650349454,6.189838818769228
NonInvasiveFetalECGThorax2_TEST.tsv_0,0.14133333333333334,0.05,0,9.26449146977076,15.598286672221192,19.167797526777356,8.829352082038827,13.68618200373215,4.963106872362399,3.473108623481284,4.205349162183979,2.1544292602730053,3.0279937940781956,3.733857419382892,0.9534248454611819
NonInvasiveFetalECGThorax2_TRAIN.tsv_0,0.07466666666666667,0.05,0,11.202633204167347,16.54303390840779,29.75140642739555,11.070820571993218,14.232232019608897,7.487483341754341,3.9616583965614596,2.9664292301215114,2.594064658439308,3.7999556671461057,2.7338479701174627,1.1030383044138206
Mallat_TEST.tsv_0,0.0751953125,0.05,0,7.14029629991005,9.762980716568622,23.02908584998435,5.402790646910021,5.814150363368532,6.9915715827975875,4.069375717227362,3.572777060985977,2.5259154051987975,3.535547536154709,3.0537821139177668,1.5029785805026767
Mallat_TRAIN.tsv_0,0.0625,0.05,0,6.918053517666938,10.674018673473153,17.29861220853357,5.5318614788869365,5.734519482235228,3.973037523011912,4.922820773969087,4.088726899975955,3.640460270587677,3.3472662575655496,3.135307636945996,0.9796124152133531
ShakeGestureWiimoteZ_TEST.tsv_0,0.1702127659574468,0.4,0,5.449171620864698,6.6003679782213736,9.160728806860138,4.258746878670111,5.1388968510537625,3.702427546280612,5.573067809101347,5.209911013884912,5.012976321204628,3.4838958979813177,3.2727710903550813,3.0973626272399497
ShakeGestureWiimoteZ_TRAIN.tsv_0,0.18421052631578946,0.2,0,5.923168738603489,7.9804634514040735,20.55579413831754,5.151557487540723,6.545978399608655,5.983957766252007,6.539960438547909,4.578452175717368,4.83876145479475,5.239993020386325,3.48495641206908,2.084354595958223
UWaveGestureLibraryZ_TEST.tsv_0,0.03492063492063492,0.05,0,4.024074023168828,6.7316682098704685,0.8883033806781567,2.834364956415925,6.071449095695195,0.2037189360748214,1.5927973825189132,1.5132747725613016,0.1850017506304181,1.4833069716799754,1.4558956805903631,0.14711057205565561
UWaveGestureLibraryZ_TRAIN.tsv_0,0.031746031746031744,0.05,0,4.117380538488376,6.672529783553676,0.9444208041236443,3.608271640356809,6.1203995785768175,0.4149585344882646,1.8691715703730984,1.504875420891069,0.13945310934214547,1.8431277901278578,1.5045776696010214,0.126485374297023
Beef_TRAIN.tsv_0,0.15531914893617021,0.05,0,5.792438843611597,10.349244912256289,15.558425867807799,5.441120001778395,9.09019632893366,3.384909512979071,3.8789743114132116,3.871773798787266,2.8515479116913913,3.3687749234603825,3.180161800583039,1.0883391808929441
Beef_TEST.tsv_0,0.13191489361702127,0.05,0,4.713889056909169,9.482775424400574,8.496097175918598,4.273163295627678,8.194963676986225,3.0694383263431297,2.535372759296433,2.7861736821357486,1.276848419322839,2.17241954976638,2.3856906323708995,0.6739684951707503
ScreenType_TRAIN.tsv_5,0.12916666666666668,0.05,0,6.6385358602765265,14.666997982827022,23.20651550496729,4.230153118635835,13.546246882635236,10.219087791628933,6.614112312727934,6.053585127368376,7.766559459382309,3.268456202755161,2.8768711916654848,1.1973323428448044
ScreenType_TEST.tsv_0,0.18055555555555555,0.15000000000000002,0,6.275404914624204,6.07629711994229,15.082260768220706,5.265691363248073,4.409275689224654,3.3868986666797527,5.845779850898651,5.1525007038598,6.364461421052191,3.4744402696551044,2.8408909710743377,2.628962045273921
DodgerLoopWeekend_TRAIN.tsv_1,0.1736111111111111,0.5,0,5.754593357375063,6.833740837069346,11.976061220136199,4.877563854544045,5.3143521178009605,5.144986507489569,7.9075859325917595,7.434581460331257,9.02040954011823,6.34350887817534,6.365770855739781,6.1251073455445235
DodgerLoopWeekend_TEST.tsv_16,0.19791666666666666,0.5,0,6.026701987154869,6.830857930726155,10.227330755745221,5.346351856150918,5.326210192462139,4.901164751475198,7.801067387679041,7.7252772276263775,9.342783013117554,6.335462613440697,6.421537741274656,5.966239533448441
Fish_TRAIN.tsv_0,0.0367170626349892,0.05,0,5.996593825211812,7.363112440313483,4.248549961103988,5.706650555408679,3.036389566338389,1.5832008145427803,3.229381946120753,1.684476432950879,0.23883797196732975,3.1986096275479183,1.5844050330941577,0.1841121710207996
Fish_TEST.tsv_0,0.032397408207343416,0.05,0,6.675808234088693,5.747738200791013,2.689223065307817,6.215842496542656,3.0644786692483215,1.0195092764564622,3.4734171004675938,1.5843097254158902,0.29471796047644216,3.4565842866663257,1.5098846637448404,0.17103748551939785
Lightning7_TRAIN.tsv_0,0.18181818181818182,0.2,0,9.541635248252057,12.841445608979374,9.323045114701996,9.445462745925056,12.21527093739211,2.62982270346015,6.118568321785608,6.034365771249014,7.62517278722243,5.05913762350879,5.015503479554667,3.0155544596915287
Lightning7_TEST.tsv_0,0.16927899686520376,0.35000000000000003,0,10.558502094004192,12.10009964124074,16.586800409100846,10.404853431852956,11.367616277074548,4.029172309585126,13.095268993733624,13.732568142539662,20.581541193827174,12.819127993821734,12.547963762280126,4.200783813354082
Trace_TEST.tsv_0,0.12,0.05,0,3.4944700512780833,4.165162229762993,1.9539884092611306,3.469485995450861,3.388505880034173,0.6060476455915084,1.5006938617663588,1.1545428310544616,0.6942824693708668,1.329925416764059,0.9483351393816021,0.5558979791940162
Trace_TRAIN.tsv_0,0.04727272727272727,0.1,0,8.504623646064909,10.951384742048994,9.641609321294608,6.155713771994994,7.183398504231202,1.7072381339302676,4.792667006961251,4.623333295001589,6.682487095579782,2.3464181973775915,2.37654337834666,1.7054254068038464
Worms_TRAIN.tsv_0,0.15444444444444444,0.05,0,7.374616984477659,14.041566621289858,22.579276308480704,7.072440612731267,11.587147658552574,12.104489942065202,4.088085644295296,4.460339879104641,1.5930782329886217,3.455068175119923,3.725683770930606,1.066640924185384
Worms_TEST.tsv_0,0.15222222222222223,0.05,0,7.180125067033449,12.174855540853695,19.82971581851715,6.913479513641103,9.957661179548078,10.9217726299121,3.7738547500545305,4.330457668261022,1.5891821655922187,3.31190765540967,3.665513828588142,0.9699696958012316
PowerCons_TRAIN.tsv_0,0.19444444444444445,0.30000000000000004,0,5.114345652594479,7.147323173055649,9.680972052625226,4.503508361826268,6.348255358745124,5.561974927439402,4.769572798594886,4.885547275862023,4.990216590634138,3.5884589331440853,3.013221358654119,1.9862368948240536
PowerCons_TEST.tsv_0,0.1736111111111111,0.1,0,4.772546493623481,7.177255538437147,5.794306071807346,4.5947534117935165,6.701717022003394,1.9646370431486835,4.555570071476846,4.611953207053461,5.61900705337373,3.5814811525520236,3.4750103030292094,0.8780433278817513
DiatomSizeReduction_TRAIN.tsv_0,0.0463768115942029,0.05,0,5.148332980422533,5.874032762063724,5.290461639861975,4.789491391181569,2.6518733862762294,1.3720532365352038,3.2235888363603884,1.4742301724786238,0.3355386317656131,3.143699154965013,1.3485338125380586,0.2865833743940723
DiatomSizeReduction_TEST.tsv_0,0.04927536231884058,0.05,0,4.916441121517272,5.622689073931819,3.722936624345939,4.496707340016209,2.2695713649501195,0.6192736842411786,3.181033686939249,1.3606332428171402,0.29892075320660755,3.141675329729808,1.2616988641359592,0.24645964864004571
GunPoint_TRAIN.tsv_0,0.11333333333333333,0.05,0,2.3399322425603866,5.5100755313394485,1.2892193400814917,2.02189895500581,4.481879037112499,0.4182160999044486,1.9354405191116528,1.3849538076154766,0.45390777335069693,1.761522287285907,1.0931969249301785,0.34265441267747143
GunPoint_TEST.tsv_0,0.08666666666666667,0.05,0,2.888260306032925,3.1251265820410676,1.1207206373565441,2.326407536971876,2.0269651606088934,0.22620347830342558,1.7069108465607759,1.6744097021404563,0.280116146501716,1.6218922758120176,1.5752723129381538,0.19699595971272116
GestureMidAirD1_TEST.tsv_2,0.05325443786982249,0.05,0,2.6777263814671355,6.390626989576643,0.5406500446041023,2.144793177318717,5.523923045513119,0.2618905675568331,1.5531348727851808,1.821046428494761,0.1931576066687167,1.447370340522924,1.7051388930011988,0.17771154873217743
GestureMidAirD1_TRAIN.tsv_1,0.12173913043478261,0.05,0,2.308848053573923,2.204533760592642,2.343358117874869,2.21805420501609,1.064649846427887,0.9579309161343174,2.100036289669474,1.105862148868071,0.426042721935145,1.954508101610255,0.902549154281033,0.24646327533870935
GesturePebbleZ1_TRAIN.tsv_0,0.1357142857142857,0.15000000000000002,0,6.7578168666666425,8.275751380138697,4.439216234284406,6.622481799942655,7.802989621226087,1.405128935229841,3.416961318284204,3.711046172856526,1.049105481222892,2.6497258903586314,2.9314325400261376,0.9488336910070926
GesturePebbleZ1_TEST.tsv_0,0.18,0.1,0,6.551824366676523,7.935878730100304,9.760097040764613,6.2688384602877765,7.5431650998006035,3.091896613741433,6.571795654961274,6.048140478195387,8.520047458993506,4.164640635423471,5.214612986096201,1.7751181684977204
CinCECGTorso_TEST.tsv_0,0.06711409395973154,0.05,0,25.36503070865649,30.766269514231006,55.327061565541406,25.256705450664334,28.747435228365763,6.904539363048251,3.803424339620358,3.7502990956353637,3.746966596537168,3.4186709829705135,3.25781875820162,1.1416540559285393
CinCECGTorso_TRAIN.tsv_0,0.17754728492983526,0.05,0,29.698242266617594,33.58141049307843,45.626606153546845,29.651231654165226,32.476276757079795,9.877782061744934,6.076200284711825,5.838276910771893,5.437855557192946,4.86106797154143,3.6550032417496956,2.353243493258218
Strawberry_TEST.tsv_0,0.15319148936170213,0.05,0,5.036851517522086,7.77206959308392,3.0391428367744227,4.907933176266478,6.888365899257698,0.9394481845893312,1.8698253421961333,1.7315609495049422,0.9362582279417411,1.539547129666693,1.3385639676337169,0.4930006578205925
Strawberry_TRAIN.tsv_0,0.17872340425531916,0.05,0,4.259633586123342,7.809750157053139,5.8482474209651345,4.164935146798132,6.7770617819311045,1.9281479180605579,2.042566153435352,2.620378810192338,1.3899593906688157,1.767120032028674,2.208446789562896,0.5480310279556625
HouseTwenty_TRAIN.tsv_0,0.0955,0.05,0,23.293434334782045,31.530599350313377,67.59842757550868,19.797576962588565,29.589933040550914,41.291685366073246,25.01854483762637,23.919884854281335,32.59654846957075,18.335126963699643,19.976026166427165,2.6105715136952474
HouseTwenty_TEST.tsv_0,0.0655,0.05,0,28.030624100354792,33.53064223919905,37.138740959903906,26.68485716972572,31.98806766351576,13.249720399111656,16.572431004768337,16.16667205414546,22.40208031519619,12.03338238775001,13.13930091992141,1.8866110659823903
Wine_TEST.tsv_0,0.1581196581196581,0.05,0,5.187981220372883,8.458716924787621,9.075780668148592,4.978447397146209,7.672257632555352,5.669748596048202,3.2820640515777697,2.9256716740816557,1.9479317005732877,2.898957182490407,2.5836960042210704,0.8652741698350388
Wine_TRAIN.tsv_0,0.14957264957264957,0.05,0,5.133261448997199,8.44224541199226,5.326255514081654,4.922095754996645,7.705639596197098,1.978281450171347,3.046401197556233,2.843850913255628,1.7205229314853066,2.667503447155751,2.513376253193959,0.9576663431765665
UMD_TRAIN.tsv_0,0.12,0.1,0,4.779341953255805,6.691259866311414,1.2502306742896443,3.5607898005965146,6.03562498474915,0.6949643720320761,3.4282475211927728,3.267090217368606,0.9678598076392156,2.4094681649089353,2.2778439151276846,0.6958366185977191
UMD_TEST.tsv_0,0.12666666666666668,0.1,0,4.068306400629794,6.396038920563369,2.7604752094327547,3.6102344542353864,5.65482140810081,1.051798123683624,3.0784145116781536,3.041577101888141,1.6231264478187402,2.2605384219243088,1.9429443968762363,0.5719958658784339
PigCVP_TEST.tsv_0,0.121,0.1,0,9.38558501657687,18.63040478970254,49.52198220722704,8.482384208228858,13.570738090418375,22.242582611188286,7.5293825743399045,6.678399380448497,4.155801333147972,6.2619070466268525,5.023394262569603,2.9390522650052184
PigCVP_TRAIN.tsv_0,0.131,0.1,0,8.741634701379702,17.431534769360837,45.32703649824686,7.991317576264966,12.826984706217154,16.627714572287157,7.258449317707368,7.202238346005122,4.593585566289431,5.912492444687202,5.521518732482797,2.9206437738515976
SemgHandGenderCh2_TEST.tsv_54,0.19866666666666666,0.5,0,33.113646703061555,35.43885251537114,69.36868366039491,32.66786670593559,34.06161831075025,50.70388740922431,29.72237669198713,29.648385935821835,41.31898076501299,27.607656251935204,26.968828861614604,17.884021120852715
SemgHandGenderCh2_TRAIN.tsv_13,0.19266666666666668,0.5,0,35.47067349316657,36.65861462857822,90.34108666256316,34.923432729070456,35.574996987288536,57.23738919543303,48.89479508840338,49.12281344914544,68.59906413819961,47.373419169782096,47.22554781828999,16.752190423916062
AllGestureWiimoteY_TEST.tsv_1,0.19858156028368795,0.05,0,2.7476595325543434,5.663343598930641,4.760750130645473,2.3789762834321397,4.909244472057384,0.9970911836516726,2.143076770552588,1.8486787356511507,1.3908862002317808,1.7612628520234084,1.3323059493007607,0.5636660607397648
AllGestureWiimoteY_TRAIN.tsv_3,0.15853658536585366,0.1,0,2.2603118154365878,4.614637380938511,2.192488870109019,1.979353393025096,3.483317937108758,0.9757379470736905,2.155174695770694,1.8624499200674747,1.1984544210706498,1.7241105084231052,1.4167591509429434,0.8910430139435501
DodgerLoopGame_TRAIN.tsv_1,0.1736111111111111,0.5,0,5.754593357375063,6.833740837069346,11.976061220136199,4.877563854544045,5.3143521178009605,5.144986507489569,7.9075859325917595,7.434581460331257,9.02040954011823,6.34350887817534,6.365770855739781,6.1251073455445235
DodgerLoopGame_TEST.tsv_15,0.19791666666666666,0.5,0,6.026701987154869,6.830857930726155,10.227330755745221,5.346351856150918,5.326210192462139,4.901164751475198,7.801067387679041,7.7252772276263775,9.342783013117554,6.335462613440697,6.421537741274656,5.966239533448441
GestureMidAirD2_TEST.tsv_0,0.05,0.05,0,3.7795554976817423,4.766052585708643,0.5217562049483359,3.5513182213249475,2.3716518924377503,0.20213911970402662,2.5379683248789915,1.112099096302025,0.23150717213708985,2.4155793257708384,0.9714883685414796,0.21929335274698047
GestureMidAirD2_TRAIN.tsv_0,0.04583333333333333,0.05,0,3.6619401032150423,5.844545410420227,1.3439700799996035,3.2838948907539063,3.3534427173709376,0.20882551813979622,2.2582297746932944,1.4351756972652348,0.23826788310608482,2.2054868857176633,1.3702267623070443,0.1970985889519715
ECG5000_TRAIN.tsv_0,0.16428571428571428,0.15000000000000002,0,6.079709741581745,7.928378903666733,4.552447349001197,5.611894756269492,7.482938068719683,2.21274391801325,4.0142299416461436,4.268527513976526,1.6083376612395852,3.476402894109288,3.471005683987942,1.4441307407166903
ECG5000_TEST.tsv_0,0.18571428571428572,0.15000000000000002,0,7.954399116034115,8.206454224582805,11.520215684939629,7.636251338577824,7.816691780303513,4.67956921687667,6.113018111934264,5.716115059468032,3.10376399513255,5.569215517075216,5.312028769943375,1.8646699377048397
UWaveGestureLibraryX_TRAIN.tsv_0,0.08888888888888889,0.05,0,5.6736871277109175,8.9129641683785,7.880897663448646,5.063162856038216,7.27910772765524,3.12362559002822,2.872118391107046,2.4743521256041334,0.8414168584386523,2.771231293843656,2.2501536961427773,0.37021126045119374
UWaveGestureLibraryX_TEST.tsv_0,0.07301587301587302,0.05,0,3.710238042261172,5.174642932749042,3.9796545093817097,3.246493888473609,4.784081939160565,1.8297160834030854,1.9835407866092032,1.4589229755108009,0.3754889647434318,1.916512250793162,1.3967964828755133,0.20347559921025204
NonInvasiveFetalECGThorax1_TEST.tsv_0,0.07733333333333334,0.05,0,9.65604796652842,15.426636415559317,19.313065467525895,9.488545569518147,13.197372016280237,6.087474787333195,3.9492938109491567,3.2255156499242164,1.591361067227895,3.631933391514609,2.7612545079708366,0.7994740720000245
NonInvasiveFetalECGThorax1_TRAIN.tsv_0,0.13466666666666666,0.05,0,13.564904223265927,18.7765367922801,20.83609602696131,13.222736994164407,17.153484302091975,2.6966165032703606,3.402955731122152,4.342816669314532,2.690396092184203,3.0533396462182134,3.775870315901087,0.9760764659980431
Yoga_TRAIN.tsv_0,0.07511737089201878,0.05,0,4.351845273750366,9.237974428895969,6.345748353746046,3.931569316782599,6.368663369136901,1.657013841630433,2.7361949064444855,2.7170585798939073,0.5671807934424894,2.659173866519876,2.4622249069966555,0.4023238346023814
Yoga_TEST.tsv_0,0.06572769953051644,0.05,0,4.560806759227221,9.11358336184654,5.548606823079912,4.017891858441986,5.896712953662119,1.7604486009470592,2.928658285263557,2.3279657671850056,0.4541263987557578,2.8559311115507344,2.1280855477549743,0.3680497911220071
Herring_TEST.tsv_0,0.05859375,0.05,0,5.395535186023973,7.5703526751827495,8.977470669811854,4.8114083130095535,4.903080034571704,3.503941622440652,3.0285234729628763,2.427632100376482,0.48436149166692677,2.927104396990153,2.3161251052403546,0.3385699091695475
Herring_TRAIN.tsv_0,0.07421875,0.05,0,4.052753546988208,7.333414870266045,7.691215265227836,3.711062899918969,4.2297895978377165,3.9006026355625645,2.619823802165745,2.639953516104216,0.5498368636440212,2.5163725912272303,2.455590894304203,0.33308256414331955
ArrowHead_TRAIN.tsv_0,0.13545816733067728,0.05,0,2.7541497072124788,5.991089028526463,9.320479988969144,2.4702583920807624,4.381713070035246,4.80007200794618,2.4481101557075933,2.205211668588152,0.7025440507986817,2.210759288555735,1.9800807676222376,0.5133652710546606
ArrowHead_TEST.tsv_0,0.10756972111553785,0.05,0,3.147157207366564,6.077880164015594,2.759563233873805,2.922923549970163,3.9821627332766742,0.897428876296436,2.817616374277589,2.383422277380006,0.5828150628659273,2.6264729100392485,2.1725311801480545,0.45593471389713147
Symbols_TRAIN.tsv_0,0.04773869346733668,0.05,0,3.169337905232217,6.9839960906225755,3.814353878131554,2.9109374261620227,4.5138120566353885,1.3222007455632676,1.5558643679026618,1.588913101335262,0.33392968018353175,1.4597998120253737,1.5306728336560997,0.27805069834680896
Symbols_TEST.tsv_1,0.02763819095477387,0.05,0,4.599867215325833,7.421706155064039,0.9826011331247678,4.335569339172578,3.9141607610815106,0.28422910021519193,2.156253274592507,2.005204257465445,0.16479268497977223,2.0878263309797807,1.9651010821109587,0.1524354811535872
